id,boughtPrice,unit,selling_price,total,product_id_fk,in store,target_price
1,93-591-0680,18-894-1747,60-269-3108,1,1,1,1
2,37-617-1446,84-621-6034,99-219-8006,2,2,2,2
3,71-856-3075,77-484-2401,88-993-0728,3,3,3,3
4,96-578-8175,43-229-1407,68-229-9076,4,4,4,4
5,69-436-2387,77-497-4662,37-852-8233,5,5,5,5
6,25-398-1884,64-468-1377,92-137-1144,6,6,6,6
7,87-006-7306,07-855-0915,06-991-4974,7,7,7,7
8,95-234-6579,46-545-8335,87-659-2074,8,8,8,8
9,68-982-3328,59-582-9600,45-749-0593,9,9,9,9
10,08-247-5912,52-938-2257,99-182-6930,10,10,10,10
11,56-960-2006,91-832-2468,25-963-3982,11,11,11,11
12,31-789-9041,63-498-1646,08-823-0390,12,12,12,12
13,78-752-6667,12-251-6772,88-501-4453,13,13,13,13
14,17-784-4767,67-468-8545,56-141-1034,14,14,14,14
15,67-081-5678,64-400-4764,24-497-4607,15,15,15,15
16,81-381-4649,62-623-9596,76-966-7524,16,16,16,16
17,14-002-7925,97-212-2445,52-545-3938,17,17,17,17
18,61-793-5926,47-236-8335,58-115-2698,18,18,18,18
19,54-737-8298,23-851-3213,28-640-5902,19,19,19,19
20,68-199-1483,09-429-1989,29-827-0315,20,20,20,20
21,42-738-5708,90-802-0141,18-356-2701,21,21,21,21
22,50-689-8793,23-380-3631,51-675-2152,22,22,22,22
23,79-753-2798,03-199-4462,24-541-6551,23,23,23,23
24,98-383-8876,98-704-2155,05-277-8222,24,24,24,24
25,55-103-6470,25-868-2833,83-105-9384,25,25,25,25
26,54-514-0033,95-815-9699,85-279-1343,26,26,26,26
27,53-372-6983,56-065-4132,90-046-7269,27,27,27,27
28,09-058-3197,98-528-2271,67-676-7089,28,28,28,28
29,10-261-2519,98-457-3232,38-431-3757,29,29,29,29
30,55-507-2217,30-296-5627,29-214-9626,30,30,30,30
31,62-968-9019,82-242-8557,30-840-8873,31,31,31,31
32,59-029-3626,41-188-0976,65-431-8214,32,32,32,32
33,43-878-6132,56-726-6574,49-647-2061,33,33,33,33
34,91-406-3720,03-053-9511,33-412-3201,34,34,34,34
35,58-407-4975,94-282-3955,13-926-0907,35,35,35,35
36,56-761-5528,24-418-7578,62-210-2810,36,36,36,36
37,08-885-5996,30-722-8054,33-405-3087,37,37,37,37
38,80-068-1639,73-794-5401,50-994-5522,38,38,38,38
39,60-358-6585,65-313-5849,53-930-5962,39,39,39,39
40,62-009-1091,32-266-5764,54-916-3894,40,40,40,40
41,67-953-7279,47-674-5322,13-646-4770,41,41,41,41
42,97-346-6816,95-408-3240,29-416-2271,42,42,42,42
43,03-954-9755,05-070-3910,20-031-2781,43,43,43,43
44,76-069-4666,84-001-4253,92-945-5318,44,44,44,44
45,46-090-6495,86-816-3878,06-568-2511,45,45,45,45
46,65-643-1134,19-786-4954,31-088-8342,46,46,46,46
47,70-457-8612,09-451-0426,86-689-2487,47,47,47,47
48,29-590-3590,78-345-9055,19-804-7683,48,48,48,48
49,23-491-5368,30-858-6832,99-428-8396,49,49,49,49
50,51-282-5236,20-315-4788,80-389-7975,50,50,50,50
51,23-192-3559,85-052-6762,72-813-1460,51,51,51,51
52,58-727-4414,39-648-4571,32-058-1234,52,52,52,52
53,94-549-1756,56-223-7788,46-034-0215,53,53,53,53
54,65-155-5925,44-373-7444,84-305-4726,54,54,54,54
55,76-080-7271,53-336-5916,69-498-4875,55,55,55,55
56,00-014-4395,77-052-5656,96-872-2760,56,56,56,56
57,50-116-2014,34-923-1379,81-396-9374,57,57,57,57
58,05-896-6501,14-016-6194,32-244-5022,58,58,58,58
59,85-737-9684,61-644-9153,77-705-4102,59,59,59,59
60,34-852-6648,40-271-5498,63-416-6227,60,60,60,60
61,04-737-8094,37-814-2591,68-340-7505,61,61,61,61
62,23-311-7642,31-857-8175,51-092-2856,62,62,62,62
63,63-450-3202,50-559-2026,63-648-0630,63,63,63,63
64,35-672-4547,42-560-0197,14-163-2494,64,64,64,64
65,06-239-2618,95-573-9237,37-513-6203,65,65,65,65
66,11-054-2138,11-832-7450,84-204-6254,66,66,66,66
67,63-843-5167,73-626-4718,43-929-8705,67,67,67,67
68,73-320-4107,86-264-2605,39-071-3623,68,68,68,68
69,23-004-1552,02-846-7641,08-621-1347,69,69,69,69
70,50-416-9700,90-878-8077,22-564-4300,70,70,70,70
71,79-049-2134,21-747-9126,59-580-0704,71,71,71,71
72,69-004-5717,60-087-8554,25-317-5813,72,72,72,72
73,59-168-7994,95-697-7471,82-592-9450,73,73,73,73
74,42-325-1780,60-136-5131,88-878-1432,74,74,74,74
75,18-094-0106,11-865-0923,64-262-0360,75,75,75,75
76,90-196-3110,23-641-9273,29-523-9492,76,76,76,76
77,68-119-0334,32-958-6862,59-091-3603,77,77,77,77
78,37-179-7337,52-029-5709,12-582-2886,78,78,78,78
79,20-490-6580,80-836-2625,76-490-3987,79,79,79,79
80,57-333-8794,49-299-7376,95-865-4433,80,80,80,80
81,52-202-9555,22-821-0803,97-053-5573,81,81,81,81
82,50-339-0638,81-478-9828,87-119-6447,82,82,82,82
83,78-277-0133,49-093-2629,83-738-9066,83,83,83,83
84,30-937-7478,04-799-5772,28-919-2876,84,84,84,84
85,47-710-0586,84-874-9934,31-934-0315,85,85,85,85
86,53-349-5094,66-943-7070,03-301-2815,86,86,86,86
87,47-962-2762,62-920-7655,87-470-8594,87,87,87,87
88,43-537-1885,23-554-4606,50-068-1045,88,88,88,88
89,18-242-5160,45-444-4954,64-946-1338,89,89,89,89
90,96-529-4364,79-855-6029,17-214-1365,90,90,90,90
91,84-857-2808,51-026-4202,88-225-5689,91,91,91,91
92,49-010-0163,63-020-3852,35-174-6564,92,92,92,92
93,27-631-2271,05-069-6851,25-018-0259,93,93,93,93
94,69-612-8454,42-758-7755,01-976-4711,94,94,94,94
95,59-550-6669,89-005-4471,44-227-0394,95,95,95,95
96,55-759-2731,81-355-0089,21-634-8817,96,96,96,96
97,90-925-7217,18-197-2250,72-751-9066,97,97,97,97
98,28-769-0726,30-998-7058,17-994-7544,98,98,98,98
99,37-815-4967,11-481-5304,57-371-4733,99,99,99,99
100,65-455-1911,87-911-4542,42-437-5780,100,100,100,100
101,34-230-0358,96-056-2657,30-830-8758,101,101,101,101
102,85-622-4893,69-358-5287,87-573-0176,102,102,102,102
103,80-609-0450,55-000-8672,02-365-7703,103,103,103,103
104,02-508-5009,30-536-9501,18-500-9323,104,104,104,104
105,09-052-7112,07-744-5527,70-871-8327,105,105,105,105
106,05-754-3212,86-591-8076,83-712-6438,106,106,106,106
107,17-333-2417,59-647-9343,82-937-5199,107,107,107,107
108,48-273-8561,39-661-7150,22-252-1877,108,108,108,108
109,49-770-8921,48-388-7861,08-326-0103,109,109,109,109
110,52-444-3840,34-483-4514,69-915-6582,110,110,110,110
111,32-468-3866,67-852-8835,24-863-7492,111,111,111,111
112,64-566-2815,06-551-7455,84-805-9710,112,112,112,112
113,27-333-0339,05-933-4699,43-181-2541,113,113,113,113
114,41-823-4868,38-185-3698,37-587-9471,114,114,114,114
115,48-604-4450,56-095-6876,66-358-1487,115,115,115,115
116,62-507-4932,96-200-3379,20-624-0328,116,116,116,116
117,92-294-3014,77-691-8444,11-600-9155,117,117,117,117
118,91-360-8452,70-795-1557,15-282-2221,118,118,118,118
119,44-990-5122,71-053-4546,93-360-4091,119,119,119,119
120,81-809-0242,85-216-5427,87-599-8799,120,120,120,120
121,43-539-7299,19-016-8323,88-201-2061,121,121,121,121
122,34-051-6860,08-299-9677,48-207-4694,122,122,122,122
123,26-361-4838,95-042-8546,72-312-9806,123,123,123,123
124,17-068-7389,47-004-5302,59-590-2542,124,124,124,124
125,95-804-6853,34-091-1582,18-554-4572,125,125,125,125
126,78-051-3689,98-195-1749,34-846-7172,126,126,126,126
